municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M014,C-M014-09,ç‡ƒã‚„ã•ãªã„ã”ã¿,ç‡ƒã‚„ã•ãªã„ã”ã¿,,PRIMARY,9,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»é‡‘å±žãƒ»å±é™ºç‰©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚Œç‰©ãƒ»åˆƒç‰©ã‚’åŒ…ã¿å±é™ºè¡¨ç¤ºã€ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ä½¿ã„åˆ‡ã‚‹,åŠé€æ˜Žè¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,p3ãƒ»ç‡ƒã‚„ã•ãªã„ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M014,C-M014-10,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,10,BOOKED_PICKUP,ä¸€è¾º30cmã‚’è¶…ãˆã‚‹å®¶å…·ãƒ»å¯å…·ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,ãŠãŠã‚€ã­ä¸€è¾º30cmè¶…,TRUE,TRUE,TRUE,å“ç›®åˆ¥å‡¦ç†æ‰‹æ•°æ–™,FALSE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,ç²—å¤§ã”ã¿æ¡ˆå†…,2026-08-18,REFERENCE_ONLY,CURRENT,,
M014,C-M014-11,åŒºã§åŽé›†ã§ããªã„ã‚‚ã®,åŒºã§åŽé›†ã§ããªã„ã‚‚ã®,,EXCLUDED,11,NOT_COLLECTED,å®¶é›»4å“ç›®ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ãƒ»å‡¦ç†å›°é›£ç‰©,NOT_STATED_IN_CITED_SOURCE,,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,é›†ç©æ‰€ã«å‡ºã•ãªã„,,FALSE,FALSE,FALSE,,TRUE,,S-M014-02,https://www.city.sumida.lg.jp/kurashi/gomi_recycle/wakedashi_pamphlet/japanese.files/wakedashi202603.pdf,åŒºã§ã¯åŽé›†ã§ããªã„ã‚‚ã®,2026-08-18,EXCLUDED_NOTICE,CURRENT,,
M015,C-M015-01,ç‡ƒã‚„ã™ã”ã¿,ç‡ƒã‚„ã™ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»ã‚´ãƒ ãƒ»é©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´ã‚’åˆ‡ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p6 ç‡ƒã‚„ã™ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M015,C-M015-02,ç‡ƒã‚„ã•ãªã„ã”ã¿,ç‡ƒã‚„ã•ãªã„ã”ã¿,,PRIMARY,2,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»é‡‘å±žãƒ»å°åž‹å®¶é›»,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚Œç‰©ãƒ»åˆƒç‰©ã‚’åŒ…ã¿å±é™ºè¡¨ç¤º,,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p7 ç‡ƒã‚„ã•ãªã„ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M015,C-M015-03,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,,PRIMARY,3,CURBSIDE,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯ä»˜ãå®¹å™¨åŒ…è£…,NOT_STATED_IN_CITED_SOURCE,,æ±šã‚ŒãŒè½ã¡ãªã„ç‰©ã¯ç‡ƒã‚„ã™ã”ã¿,ä¸­èº«ã‚’é™¤ãæ±šã‚Œã‚’è½ã¨ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p8-9 ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,2026-08-18,SORT_BUCKET,CURRENT,,
M015,C-M015-04,è³‡æº,è³‡æº,,PRIMARY,4,CURBSIDE,å¤ç´™ãƒ»ã³ã‚“ãƒ»ç¼¶ãƒ»ãƒšãƒƒãƒˆãƒœãƒˆãƒ«ãƒ»é‡‘å±žè£½å“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æº,2026-08-18,SORT_BUCKET,CURRENT,,
M015,C-M015-05,æ–°èž,è³‡æº,C-M015-04,SUBCATEGORY,5,CURBSIDE,æ–°èžãƒ»æŠ˜è¾¼åºƒå‘Š,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æŠ˜è¾¼åºƒå‘Šã‚’å«ã‚ã¦ã¾ã¨ã‚ã‚‹,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»æ–°èž,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-06,é›‘èªŒãƒ»é›‘ãŒã¿,è³‡æº,C-M015-04,SUBCATEGORY,6,CURBSIDE,é›‘èªŒãƒ»æ›¸ç±ãƒ»é›‘ãŒã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å°ã•ã„é›‘ãŒã¿ã¯é›‘èªŒã«æŒŸã‚€ã‹ç´™è¢‹ã«å…¥ã‚Œã‚‹,é›‘èªŒã¯ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã€é›‘ãŒã¿ã¯ç´™è¢‹ã‚‚å¯,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»é›‘èªŒãƒ»é›‘ãŒã¿,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-07,æ®µãƒœãƒ¼ãƒ«,è³‡æº,C-M015-04,SUBCATEGORY,7,CURBSIDE,æ®µãƒœãƒ¼ãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æŠ˜ã‚ŠãŸãŸã‚€,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»æ®µãƒœãƒ¼ãƒ«,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-08,ç´™ãƒ‘ãƒƒã‚¯,è³‡æº,C-M015-04,SUBCATEGORY,8,CURBSIDE,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ´—ã£ã¦åˆ‡ã‚Šé–‹ãã€ä¹¾ã‹ã™,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»ç´™ãƒ‘ãƒƒã‚¯,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-09,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è³‡æº,C-M015-04,SUBCATEGORY,9,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã€ä¸­ã‚’ã™ã™ã„ã§ã¤ã¶ã™,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«å›žåŽç”¨ãƒãƒƒãƒˆ,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-10,ã³ã‚“,è³‡æº,C-M015-04,SUBCATEGORY,10,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãµãŸã‚’å¤–ã—ã€ä¸­ã‚’ã™ã™ã,ã³ã‚“ç”¨å›žåŽå®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»ã³ã‚“,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-11,ç¼¶,è³‡æº,C-M015-04,SUBCATEGORY,11,CURBSIDE,é£²é£Ÿç”¨ç¼¶,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’ã™ã™ã,ç¼¶ç”¨å›žåŽå®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»ç¼¶,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-12,é‡‘å±žè£½ã®ãªã¹ãƒ»ã‚„ã‹ã‚“ãƒ»ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³,è³‡æº,C-M015-04,SUBCATEGORY,12,CURBSIDE,ãªã¹ãƒ»ã‚„ã‹ã‚“ãƒ»ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­èº«ã¨æ±šã‚Œã‚’é™¤ã,è³‡æºå›žåŽå ´æ‰€ã¸ãã®ã¾ã¾å‡ºã™,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»é‡‘å±žè£½ã®ãªã¹ãƒ»ã‚„ã‹ã‚“ãƒ»ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-13,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ãƒ»ã‚«ã‚»ãƒƒãƒˆãƒœãƒ³ãƒ™,è³‡æº,C-M015-04,SUBCATEGORY,13,CURBSIDE,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ãƒ»ã‚«ã‚»ãƒƒãƒˆãƒœãƒ³ãƒ™,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚Šã€ç©´ã‚’é–‹ã‘ãšã«å‡ºã™,ä»–ã®è³‡æºã¨åˆ†ã‘ã¦å‡ºã™,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p10-11 è³‡æºãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ãƒ»ã‚«ã‚»ãƒƒãƒˆãƒœãƒ³ãƒ™,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-14,æ‹ ç‚¹å›žåŽ,æ‹ ç‚¹å›žåŽ,,PRIMARY,14,DROP_OFF,ç´™ãƒ‘ãƒƒã‚¯ãƒ»é£Ÿå“ãƒˆãƒ¬ã‚¤ãƒ»ä¹¾é›»æ± ãƒ»å¤å¸ƒãƒ»å»ƒé£Ÿç”¨æ²¹ãƒ»è›å…‰ç®¡ãƒ»å°åž‹å®¶é›»,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,æŒ‡å®šå›žåŽç®±ãƒ»å®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p12-13 æ‹ ç‚¹å›žåŽ,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-15,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,15,BOOKED_PICKUP,ä¸€è¾º30cmã‚’è¶…ãˆã‚‹å®¶å…·ãƒ»å¯å…·ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,ä¸€è¾º30cmè¶…,TRUE,TRUE,TRUE,å“ç›®åˆ¥å‡¦ç†æ‰‹æ•°æ–™,FALSE,,S-M015-02,https://www.city.chuo.lg.jp/documents/5392/1p-27p.pdf,p14-15 ç²—å¤§ã”ã¿,2026-08-18,REFERENCE_ONLY,CURRENT,,
M015,C-M015-16,åŒºã§åŽé›†ã—ãªã„ã‚‚ã®,åŒºã§åŽé›†ã—ãªã„ã‚‚ã®,,EXCLUDED,16,NOT_COLLECTED,å®¶é›»4å“ç›®ãƒ»ãƒ‘ã‚½ã‚³ãƒ³ãƒ»å‡¦ç†å›°é›£ç‰©,NOT_STATED_IN_CITED_SOURCE,,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,é›†ç©æ‰€ã«å‡ºã•ãªã„,,FALSE,FALSE,FALSE,,TRUE,,S-M015-03,https://www.city.chuo.lg.jp/documents/5392/28p-52p.pdf,åŽé›†ã§ããªã„ã‚‚ã®ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒªã‚µã‚¤ã‚¯ãƒ«,2026-08-18,EXCLUDED_NOTICE,CURRENT,,
M016,C-M016-01,ç‡ƒã›ã‚‹ã”ã¿,ç‡ƒã›ã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»æœ¨ããšãƒ»æ±šã‚ŒãŸãƒ—ãƒ©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-02,https://www.city.miura.kanagawa.jp/material/files/group/39/P1-P4.pdf,P1-P4 ç‡ƒã›ã‚‹ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-02,ã³ã‚“ãƒ»ç¼¶ã€é‡‘ç‰©é¡ž,ã³ã‚“ãƒ»ç¼¶ã€é‡‘ç‰©é¡ž,,PRIMARY,2,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ãƒ»ç¼¶ãƒ»é‡‘ç‰©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã³ã‚“ãƒ»ç¼¶ã¯ä¸­ã‚’ã™ã™ãŽã€ã³ã‚“ãƒ»ç¼¶ãƒ»é‡‘ç‰©ã‚’åˆ†ã‘ã¦å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-02,https://www.city.miura.kanagawa.jp/material/files/group/39/P1-P4.pdf,P1-P4 ã³ã‚“ãƒ»ç¼¶ã€é‡‘ç‰©é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-03,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,PRIMARY,3,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã™ã™ã,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-03,https://www.city.miura.kanagawa.jp/material/files/group/39/P5-P8.pdf,P5-P8 ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-04,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,,PRIMARY,4,CURBSIDE,ãƒ—ãƒ©ãƒžãƒ¼ã‚¯ä»˜ãå®¹å™¨åŒ…è£…,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­èº«ã‚’é™¤ãæ±šã‚Œã‚’è½ã¨ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-03,https://www.city.miura.kanagawa.jp/material/files/group/39/P5-P8.pdf,P5-P8 ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯è£½å®¹å™¨åŒ…è£…,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-05,ä¸ç‡ƒã”ã¿,ä¸ç‡ƒã”ã¿,,PRIMARY,5,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»å°åž‹ä¸ç‡ƒç‰©,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚Œç‰©ãƒ»åˆƒç‰©ã‚’åŒ…ã¿å±é™ºè¡¨ç¤º,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-03,https://www.city.miura.kanagawa.jp/material/files/group/39/P5-P8.pdf,P5-P8 ä¸ç‡ƒã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-06,å¤ç€ãƒ»å¤å¸ƒ,å¤ç€ãƒ»å¤å¸ƒ,,PRIMARY,6,CURBSIDE,è¡£é¡žãƒ»å¤å¸ƒ,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ´—æ¿¯ã—ä¹¾ã‹ã™,é€æ˜Žè¢‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-04,https://www.city.miura.kanagawa.jp/material/files/group/39/P9-P12.pdf,P9-P12 å¤ç€ãƒ»å¤å¸ƒ,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-07,è›å…‰ç®¡é¡ž,è›å…‰ç®¡é¡ž,,PRIMARY,7,CURBSIDE,è›å…‰ç®¡ãƒ»æ°´éŠ€è£½å“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç ´æã—ãªã„ã‚ˆã†ä¿è­·,æŒ‡å®šå›žåŽæ–¹æ³•,,FALSE,FALSE,FALSE,,FALSE,,S-M016-04,https://www.city.miura.kanagawa.jp/material/files/group/39/P9-P12.pdf,P9-P12 è›å…‰ç®¡é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-08,ç ´ç •ã§ããªã„ã”ã¿,ç ´ç •ã§ããªã„ã”ã¿,,PRIMARY,8,CURBSIDE,å¤§åž‹é‡‘å±žãƒ»ç ´ç •å›°é›£å“,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å±é™ºéƒ¨åˆ†ã‚’ä¿è­·,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-04,https://www.city.miura.kanagawa.jp/material/files/group/39/P9-P12.pdf,P9-P12 ç ´ç •ã§ããªã„ã”ã¿,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-09,æžæœ¨ãƒ»è‰è‘‰é¡ž,æžæœ¨ãƒ»è‰è‘‰é¡ž,,PRIMARY,9,CURBSIDE,å‰ªå®šæžãƒ»è‰ãƒ»è‘‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,åœŸã‚’è½ã¨ã—è¦å®šå¯¸æ³•ã«æŸã­ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M016-04,https://www.city.miura.kanagawa.jp/material/files/group/39/P9-P12.pdf,P9-P12 æžæœ¨ãƒ»è‰è‘‰é¡ž,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-10,æ–°èžç´™,å¤ç´™,,PRIMARY,10,CURBSIDE,æ–°èžãƒ»æŠ˜è¾¼åºƒå‘Š,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æŠ˜è¾¼åºƒå‘Šã‚’å«ã‚ã¦ã¾ã¨ã‚ã‚‹,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-05,https://www.city.miura.kanagawa.jp/material/files/group/39/P13-P15.pdf,P13-P15 æ–°èžç´™,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-11,é›‘èªŒ,å¤ç´™,,PRIMARY,11,CURBSIDE,é›‘èªŒãƒ»æ›¸ç±,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä»˜éŒ²ç­‰ã®ç´™ä»¥å¤–ã‚’å¤–ã™,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-05,https://www.city.miura.kanagawa.jp/material/files/group/39/P13-P15.pdf,P13-P15 é›‘èªŒ,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-12,æ®µãƒœãƒ¼ãƒ«,å¤ç´™,,PRIMARY,12,CURBSIDE,æ®µãƒœãƒ¼ãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æŠ˜ã‚ŠãŸãŸã‚€,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-05,https://www.city.miura.kanagawa.jp/material/files/group/39/P13-P15.pdf,P13-P15 æ®µãƒœãƒ¼ãƒ«,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-13,ç´™ãƒ‘ãƒƒã‚¯,å¤ç´™,,PRIMARY,13,CURBSIDE,é£²æ–™ç”¨ç´™ãƒ‘ãƒƒã‚¯,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ´—ã£ã¦åˆ‡ã‚Šé–‹ãã€ä¹¾ã‹ã™,ã²ã‚‚ã§åæ–‡å­—ã«æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-05,https://www.city.miura.kanagawa.jp/material/files/group/39/P13-P15.pdf,P13-P15 ç´™ãƒ‘ãƒƒã‚¯,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-14,ãã®ä»–ã®ç´™,å¤ç´™,,PRIMARY,14,CURBSIDE,é›‘ãŒã¿ãƒ»è“å­ç®±,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç´™ä»¥å¤–ã®éƒ¨åˆ†ã‚’å¤–ã—ã€å°ã•ã„ç´™ã¯ã¾ã¨ã‚ã‚‹,ç´™è¢‹ã«å…¥ã‚Œã‚‹ã‹é›‘èªŒã«æŒŸã‚“ã§ã²ã‚‚ã§æŸã­ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-05,https://www.city.miura.kanagawa.jp/material/files/group/39/P13-P15.pdf,P13-P15 ãã®ä»–ã®ç´™,2026-08-18,SORT_BUCKET,CURRENT,,
M016,C-M016-15,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,15,BOOKED_PICKUP,50cmä»¥ä¸Š2mä»¥ä¸‹ã®å®¶å…·ãƒ»å¯å…·ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,50cmä»¥ä¸Š2mä»¥ä¸‹,TRUE,TRUE,TRUE,å“ç›®åˆ¥å‡¦ç†æ‰‹æ•°æ–™,FALSE,,S-M016-06,https://www.city.miura.kanagawa.jp/material/files/group/39/P16-P18.pdf,P16-P18 ç²—å¤§ã”ã¿,2026-08-18,REFERENCE_ONLY,CURRENT,,
M016,C-M016-16,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,,PRIMARY,16,DROP_OFF,å›žåŽãƒœãƒƒã‚¯ã‚¹å¯¾è±¡ã®å°åž‹å®¶é›»,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ã—é›»æ± ã‚’å¤–ã™,å›žåŽãƒœãƒƒã‚¯ã‚¹,,FALSE,FALSE,FALSE,,FALSE,,S-M016-06,https://www.city.miura.kanagawa.jp/material/files/group/39/P16-P18.pdf,P16-P18 ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,2026-08-18,REFERENCE_ONLY,CURRENT,,
M016,C-M016-17,ä¹¾é›»æ± ,ä¹¾é›»æ± ,,PRIMARY,17,CURBSIDE,ä¹¾é›»æ± ,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç«¯å­ã‚’çµ¶ç¸,æŒ‡å®šå›žåŽå®¹å™¨,,FALSE,FALSE,FALSE,,FALSE,,S-M016-06,https://www.city.miura.kanagawa.jp/material/files/group/39/P16-P18.pdf,P16-P18 ä¹¾é›»æ± ,2026-08-18,SORT_BUCKET,CURRENT,,
